DECLARE_EXPORT_TABLE(usbd, 1, 1)
	DECLARE_EXPORT(_funcret)
	DECLARE_EXPORT(_funcret)
	DECLARE_EXPORT(_funcret)
	DECLARE_EXPORT(_funcret)
	DECLARE_EXPORT(UsbRegisterDriver)
/*05*/	DECLARE_EXPORT(UsbUnregisterDriver)
	DECLARE_EXPORT(UsbGetDeviceStaticDescriptor)
	DECLARE_EXPORT(UsbSetPrivateData)
	DECLARE_EXPORT(UsbGetPrivateData)
	DECLARE_EXPORT(UsbOpenEndpoint)
/*10*/	DECLARE_EXPORT(UsbCloseEndpoint)
	DECLARE_EXPORT(UsbTransfer)
	DECLARE_EXPORT(UsbOpenEndpointAligned)
	DECLARE_EXPORT(UsbGetDeviceLocation)
	DECLARE_EXPORT(UsbUnimplementedFunction)	/* UsbRegisterAutoloader */
/*15*/	DECLARE_EXPORT(UsbUnimplementedFunction)	/* UsbUnregisterAutoloader */
	DECLARE_EXPORT(UsbUnimplementedFunction)	/* UsbChangeThreadPriority */
END_EXPORT_TABLE
